Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
       37458, 22689, 13084, 22795, 11050,  5359, 14351,   468,   210,
        6874,     0,     0,  4818,     0,     0,  2745,     0,     0,
        2016,     0,     0,  1434,     0,     0,  3374,     0,     0,
           0,     0,     0,     2,     0,     5,    34,     0,    13,
          27,     0,     0,    29,     0,     0,    38,     0,     0,
          20,     0,     0,    34,     0,     0,    28,     0,     0,
          27,     0,     0,     1,     0,     0,    40,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     7,     0,     0,
           0,     0,     0,     5,     0,     0,     5,     0,     0,
           0,     0,     0,     0,     0,     0,    11,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     3,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     4,     0,     0,
           2,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           3,     0,     0,     2,     0,     0,     9,     0,     0,
           1,     0,     0,     4,     0,     0,     6,     0,     0,
           2,     0,     0,     0,     0,     0,     7,     0,     0,
           1,     0,     0,    42,     2,     0,   791,    81,     0,
        1790,     9,     0,   478,     0,     0,   415,     0,     0,
         194,     0,     0,   305,     0,     0,   175,     0,     0,
         112,     0,     0,    68,     0,     0,   154,     0,     0],
      dtype=int64)], [0, array([    0,   108, 18620,     0,   490,  3309,     9,  4078,  6306,
          94, 10648,  9470,   252,  8226,  3050,   455, 13523,   899,
         523, 12673,     1,   389,  2653,     0,   144,    92,     0,
          39,     3,     0,    10,     0,     0,    32,     0,     0,
           0,   685, 16485,     9, 30174, 12071,   185, 28200,  1516,
         358,  3997,    94,  2407,  2096,     0,  5118,   554,     0,
        3734,   227,     0,  1447,   131,     0,   450,    23,     0,
          87,     0,     0,    23,     0,     0,    18,     0,     0,
           0,  3479,  4533,     0,     2,     0,     3,     5,     0,
          99,     3,     0,  2308,     0,     0, 10663,     0,     0,
        1344,     0,     0,   127,     0,     0,    22,     0,     0,
           1,     0,     0,     1,     0,     0,     1,     0,     0,
           0, 12306,  1113,     0,   313,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,  4872,    42,     0,  2568,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,    10,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0,   518,  1168,   253,  1977,   975,   814,  4775, 10260,
        1940, 10192,  8940,  3684, 11347,  1721,  4111,  8842,   232,
        3138,  4026,     3,  2096,  1101,     0,  1080,   172,     0,
         560,    16,     0,   233,     0,     0,   249,     0,     0,
          23,    77,   822,    10,    27,     0,     8,    31,     0,
           7,    24,     0,     3,   113,     0,     1,   178,     0,
           3,    24,     0,     2,     2,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           7,    25,   167,     3,     2,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          10,    37,   444,     3,     6,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          20,   217,  4223,    92,   680,  4224,   180,  1331,  5650,
         216,  2123,  6990,   215,  3273,  5545,   162,  3823,  6591,
         135,  4149,  8517,   109,  4266,  5447,    82,  5116,  4519,
          80,  5687,  4451,    72,  2662,  4519,    22,  1364, 18028,
         113,   504,  2492,   356,  1092,    56,   583,   356,     0,
         459,    55,     0,   318,     1,     0,   186,     0,     0,
          71,     0,     0,    29,     0,     0,     9,     0,     0,
           9,     0,     0,     1,     0,     0,     1,     0,     0,
          76,   377,   318,   338,   687,     1,  1006,   365,     0,
        1827,    14,     0,  3255,     0,     0,  2653,     0,     0,
         760,     0,     0,   191,     0,     0,    42,     0,     0,
          15,     0,     0,     7,     0,     0,     2,     0,     0,
          83,   451,   419,   352,  1215,    86,  1244,  1516,     4,
        3557,  1372,     0,  6368,   238,     0,  5676,    97,     0,
        3615,   102,     0,  2006,    82,     0,   985,    13,     0,
         372,     0,     0,   137,     0,     0,    65,     0,     0],
      dtype=int64)], [0, array([    0,    54,     2,   249,   168,    22,   548,   311,    95,
